AE232,26-03-2024,11:12,13:14,65,60.0,
AE232,28-03-2024,11:12,13:14,65,60.0,
AE232,29-03-2024,11:12,13:14,65,60.0,
AE232,30-03-2024,11:12,13:14,65,60.0,
AE232,31-03-2024,11:12,13:14,65,60.0,
AE232,02-04-2024,11:12,13:14,65,60.0,
AE232,04-04-2024,11:12,13:14,65,60.0,
AE232,05-04-2024,11:12,13:14,65,60.0,
AE232,06-04-2024,11:12,13:14,65,60.0,
AE232,07-04-2024,11:12,13:14,65,60.0,
AE232,09-04-2024,11:12,13:14,65,60.0,
AE232,11-04-2024,11:12,13:14,65,60.0,
AE232,12-04-2024,11:12,13:14,65,60.0,
AE232,13-04-2024,11:12,13:14,65,60.0,
AE232,14-04-2024,11:12,13:14,65,60.0,
AE232,16-04-2024,11:12,13:14,65,60.0,
AE232,18-04-2024,11:12,13:14,65,60.0,
AE232,19-04-2024,11:12,13:14,65,60.0,
AE232,20-04-2024,11:12,13:14,65,60.0,
AE232,21-04-2024,11:12,13:14,65,60.0,
AE232,23-04-2024,11:12,13:14,65,60.0,
AE232,25-04-2024,11:12,13:14,65,60.0,
AE232,26-04-2024,11:12,13:14,65,60.0,
AE232,27-04-2024,11:12,13:14,65,60.0,
AE232,28-04-2024,11:12,13:14,65,60.0,
AE232,30-04-2024,11:12,13:14,65,60.0,
AE232,02-05-2024,11:12,13:14,65,60.0,
AE232,03-05-2024,11:12,13:14,65,60.0,
AE232,04-05-2024,11:12,13:14,65,60.0,
AE232,05-05-2024,11:12,13:14,65,60.0,
AE232,07-05-2024,11:12,13:14,65,60.0,
AE232,09-05-2024,11:12,13:14,65,60.0,
AE232,10-05-2024,11:12,13:14,65,60.0,
AE232,11-05-2024,11:12,13:14,65,60.0,
AE232,12-05-2024,11:12,13:14,65,60.0,
AE232,14-05-2024,11:12,13:14,65,60.0,
AE232,16-05-2024,11:12,13:14,65,60.0,
AE232,17-05-2024,11:12,13:14,65,60.0,
AE232,18-05-2024,11:12,13:14,65,60.0,
AE232,19-05-2024,11:12,13:14,65,60.0,
AE232,21-05-2024,11:12,13:14,65,60.0,
AE232,23-05-2024,11:12,13:14,65,60.0,
AE232,24-05-2024,11:12,13:14,65,60.0,
AE232,25-05-2024,11:12,13:14,65,60.0,
AE232,26-05-2024,11:12,13:14,65,60.0,
AE232,28-05-2024,11:12,13:14,65,60.0,
AE232,30-05-2024,11:12,13:14,65,60.0,
AE232,31-05-2024,11:12,13:14,65,60.0,
AE232,01-06-2024,11:12,13:14,65,60.0,
AE232,02-06-2024,11:12,13:14,65,60.0,
AE232,04-06-2024,11:12,13:14,65,60.0,
AE232,06-06-2024,11:12,13:14,65,60.0,
AE232,07-06-2024,11:12,13:14,65,60.0,
AE232,08-06-2024,11:12,13:14,65,60.0,
AE232,09-06-2024,11:12,13:14,65,60.0,
AE232,11-06-2024,11:12,13:14,65,60.0,
AE232,13-06-2024,11:12,13:14,65,60.0,
AE232,14-06-2024,11:12,13:14,65,60.0,
AE232,15-06-2024,11:12,13:14,65,60.0,
AE232,16-06-2024,11:12,13:14,65,60.0,
AE232,18-06-2024,11:12,13:14,65,60.0,
AE232,20-06-2024,11:12,13:14,65,60.0,
AE232,21-06-2024,11:12,13:14,65,60.0,
AE232,22-06-2024,11:12,13:14,65,60.0,
AE232,23-06-2024,11:12,13:14,65,60.0,
AE232,25-06-2024,11:12,13:14,65,60.0,
AE232,27-06-2024,11:12,13:14,65,60.0,
AE232,28-06-2024,11:12,13:14,65,60.0,
AE232,29-06-2024,11:12,13:14,65,60.0,
AE232,30-06-2024,11:12,13:14,65,60.0,
AE232,02-07-2024,11:12,13:14,65,60.0,
AE232,04-07-2024,11:12,13:14,65,60.0,
AE232,05-07-2024,11:12,13:14,65,60.0,
AE232,06-07-2024,11:12,13:14,65,60.0,
AE232,07-07-2024,11:12,13:14,65,60.0,
AE232,09-07-2024,11:12,13:14,65,60.0,
AE232,11-07-2024,11:12,13:14,65,60.0,
AE232,12-07-2024,11:12,13:14,65,60.0,
AE232,13-07-2024,11:12,13:14,65,60.0,
AE232,14-07-2024,11:12,13:14,65,60.0,
AE232,16-07-2024,11:12,13:14,65,60.0,
AE232,18-07-2024,11:12,13:14,65,60.0,
AE232,19-07-2024,11:12,13:14,65,60.0,
AE232,20-07-2024,11:12,13:14,65,60.0,
AE232,21-07-2024,11:12,13:14,65,60.0,
AE232,23-07-2024,11:12,13:14,65,60.0,
AE232,25-07-2024,11:12,13:14,65,60.0,
AE232,26-07-2024,11:12,13:14,65,60.0,
AE232,27-07-2024,11:12,13:14,65,60.0,
AE232,28-07-2024,11:12,13:14,65,60.0,
AE232,30-07-2024,11:12,13:14,65,60.0,
AE232,01-08-2024,11:12,13:14,65,60.0,
AE232,02-08-2024,11:12,13:14,65,60.0,
AE232,03-08-2024,11:12,13:14,65,60.0,
AE232,04-08-2024,11:12,13:14,65,60.0,
AE232,06-08-2024,11:12,13:14,65,60.0,
AE232,08-08-2024,11:12,13:14,65,60.0,
AE232,09-08-2024,11:12,13:14,65,60.0,
AE232,10-08-2024,11:12,13:14,65,60.0,
AE232,11-08-2024,11:12,13:14,65,60.0,
AE232,13-08-2024,11:12,13:14,65,60.0,
AE232,15-08-2024,11:12,13:14,65,60.0,
AE232,16-08-2024,11:12,13:14,65,60.0,
AE232,17-08-2024,11:12,13:14,65,60.0,
AE232,18-08-2024,11:12,13:14,65,60.0,
AE232,20-08-2024,11:12,13:14,65,60.0,
AE232,22-08-2024,11:12,13:14,65,60.0,
AE232,23-08-2024,11:12,13:14,65,60.0,
AE232,24-08-2024,11:12,13:14,65,60.0,
AE232,25-08-2024,11:12,13:14,65,60.0,
AE232,27-08-2024,11:12,13:14,65,60.0,
AE232,29-08-2024,11:12,13:14,65,60.0,
AE232,30-08-2024,11:12,13:14,65,60.0,
AE232,31-08-2024,11:12,13:14,65,60.0,
AE232,01-09-2024,11:12,13:14,65,60.0,
AE232,03-09-2024,11:12,13:14,65,60.0,
AE232,05-09-2024,11:12,13:14,65,60.0,
AE232,06-09-2024,11:12,13:14,65,60.0,
AE232,07-09-2024,11:12,13:14,65,60.0,
AE232,08-09-2024,11:12,13:14,65,60.0,
AE232,10-09-2024,11:12,13:14,65,60.0,
AE232,12-09-2024,11:12,13:14,65,60.0,
AE232,13-09-2024,11:12,13:14,65,60.0,
AE232,14-09-2024,11:12,13:14,65,60.0,
AE232,15-09-2024,11:12,13:14,65,60.0,
AE232,17-09-2024,11:12,13:14,65,60.0,
AE232,19-09-2024,11:12,13:14,65,60.0,
AE232,20-09-2024,11:12,13:14,65,60.0,
AE232,21-09-2024,11:12,13:14,65,60.0,
AE232,22-09-2024,11:12,13:14,65,60.0,
AE232,24-09-2024,11:12,13:14,65,60.0,
AE232,26-09-2024,11:12,13:14,65,60.0,
AE232,27-09-2024,11:12,13:14,65,60.0,
AE232,28-09-2024,11:12,13:14,65,60.0,
AE232,29-09-2024,11:12,13:14,65,60.0,
AE232,01-10-2024,11:12,13:14,65,60.0,
AE232,03-10-2024,11:12,13:14,65,60.0,
AE232,04-10-2024,11:12,13:14,65,60.0,
AE232,05-10-2024,11:12,13:14,65,60.0,
AE232,06-10-2024,11:12,13:14,65,60.0,
AE232,08-10-2024,11:12,13:14,65,60.0,
AE232,10-10-2024,11:12,13:14,65,60.0,
AE232,11-10-2024,11:12,13:14,65,60.0,
AE232,12-10-2024,11:12,13:14,65,60.0,
AE232,13-10-2024,11:12,13:14,65,60.0,
AE232,15-10-2024,11:12,13:14,65,60.0,
AE232,17-10-2024,11:12,13:14,65,60.0,
AE232,18-10-2024,11:12,13:14,65,60.0,
AE232,19-10-2024,11:12,13:14,65,60.0,
AE232,20-10-2024,11:12,13:14,65,60.0,
AE232,22-10-2024,11:12,13:14,65,60.0,
AE232,24-10-2024,11:12,13:14,65,60.0,
AE232,25-10-2024,11:12,13:14,65,60.0,
AE232,26-10-2024,11:12,13:14,65,60.0,
AE232,27-10-2024,11:12,13:14,65,60.0,
AE232,29-10-2024,11:12,13:14,65,60.0,
AE232,31-10-2024,11:12,13:14,65,60.0,
AE232,01-11-2024,11:12,13:14,65,60.0,
AE232,02-11-2024,11:12,13:14,65,60.0,
AE232,03-11-2024,11:12,13:14,65,60.0,
AE232,05-11-2024,11:12,13:14,65,60.0,
AE232,07-11-2024,11:12,13:14,65,60.0,
AE232,08-11-2024,11:12,13:14,65,60.0,
AE232,09-11-2024,11:12,13:14,65,60.0,
AE232,10-11-2024,11:12,13:14,65,60.0,
AE232,12-11-2024,11:12,13:14,65,60.0,
AE232,14-11-2024,11:12,13:14,65,60.0,
AE232,15-11-2024,11:12,13:14,65,60.0,
AE232,16-11-2024,11:12,13:14,65,60.0,
AE232,17-11-2024,11:12,13:14,65,60.0,
AE232,19-11-2024,11:12,13:14,65,60.0,
AE232,21-11-2024,11:12,13:14,65,60.0,
AE232,22-11-2024,11:12,13:14,65,60.0,
AE232,23-11-2024,11:12,13:14,65,60.0,
AE232,24-11-2024,11:12,13:14,65,60.0,
AE232,26-11-2024,11:12,13:14,65,60.0,
AE232,28-11-2024,11:12,13:14,65,60.0,
AE232,29-11-2024,11:12,13:14,65,60.0,
AE232,30-11-2024,11:12,13:14,65,60.0,
AE232,01-12-2024,11:12,13:14,65,60.0,
AE232,03-12-2024,11:12,13:14,65,60.0,
AE232,05-12-2024,11:12,13:14,65,60.0,
AE232,06-12-2024,11:12,13:14,65,60.0,
AE232,07-12-2024,11:12,13:14,65,60.0,
AE232,08-12-2024,11:12,13:14,65,60.0,
AE232,10-12-2024,11:12,13:14,65,60.0,
AE232,12-12-2024,11:12,13:14,65,60.0,
AE232,13-12-2024,11:12,13:14,65,60.0,
AE232,14-12-2024,11:12,13:14,65,60.0,
AE232,15-12-2024,11:12,13:14,65,60.0,
AE232,17-12-2024,11:12,13:14,65,60.0,
AE232,19-12-2024,11:12,13:14,65,60.0,
AE232,20-12-2024,11:12,13:14,65,60.0,
AE232,21-12-2024,11:12,13:14,65,60.0,
AE232,22-12-2024,11:12,13:14,65,60.0,
AE232,24-12-2024,11:12,13:14,65,60.0,
AE232,26-12-2024,11:12,13:14,65,60.0,
AE232,27-12-2024,11:12,13:14,65,60.0,
AE232,28-12-2024,11:12,13:14,65,60.0,
AE232,29-12-2024,11:12,13:14,65,60.0,
VT789,01-01-2024,09:00,15:00,78,60.0,
VT789,02-01-2024,09:00,15:00,78,60.0,
VT789,04-01-2024,09:00,15:00,78,60.0,
VT789,05-01-2024,09:00,15:00,78,60.0,
VT789,07-01-2024,09:00,15:00,78,60.0,
VT789,08-01-2024,09:00,15:00,78,60.0,
VT789,09-01-2024,09:00,15:00,78,60.0,
VT789,11-01-2024,09:00,15:00,78,60.0,
VT789,12-01-2024,09:00,15:00,78,60.0,
VT789,14-01-2024,09:00,15:00,78,60.0,
VT789,15-01-2024,09:00,15:00,78,60.0,
VT789,16-01-2024,09:00,15:00,78,60.0,
VT789,18-01-2024,09:00,15:00,78,60.0,
VT789,19-01-2024,09:00,15:00,78,60.0,
VT789,21-01-2024,09:00,15:00,78,60.0,
VT789,22-01-2024,09:00,15:00,78,60.0,
VT789,23-01-2024,09:00,15:00,78,60.0,
VT789,25-01-2024,09:00,15:00,78,60.0,
VT789,26-01-2024,09:00,15:00,78,60.0,
VT789,28-01-2024,09:00,15:00,78,60.0,
VT789,29-01-2024,09:00,15:00,78,60.0,
VT789,30-01-2024,09:00,15:00,78,60.0,
VT789,01-02-2024,09:00,15:00,78,60.0,
VT789,02-02-2024,09:00,15:00,78,60.0,
VT789,04-02-2024,09:00,15:00,78,60.0,
VT789,05-02-2024,09:00,15:00,78,60.0,
VT789,06-02-2024,09:00,15:00,78,60.0,
VT789,08-02-2024,09:00,15:00,78,60.0,
VT789,09-02-2024,09:00,15:00,78,60.0,
VT789,11-02-2024,09:00,15:00,78,60.0,
VT789,12-02-2024,09:00,15:00,78,60.0,
VT789,13-02-2024,09:00,15:00,78,60.0,
VT789,15-02-2024,09:00,15:00,78,60.0,
VT789,16-02-2024,09:00,15:00,78,60.0,
VT789,18-02-2024,09:00,15:00,78,60.0,
VT789,19-02-2024,09:00,15:00,78,60.0,
VT789,20-02-2024,09:00,15:00,78,60.0,
VT789,22-02-2024,09:00,15:00,78,60.0,
VT789,23-02-2024,09:00,15:00,78,60.0,
VT789,25-02-2024,09:00,15:00,78,60.0,
VT789,26-02-2024,09:00,15:00,78,60.0,
VT789,27-02-2024,09:00,15:00,78,60.0,
VT789,29-02-2024,09:00,15:00,78,60.0,
VT789,01-03-2024,09:00,15:00,78,60.0,
VT789,03-03-2024,09:00,15:00,78,60.0,
VT789,04-03-2024,09:00,15:00,78,60.0,
VT789,05-03-2024,09:00,15:00,78,60.0,
VT789,07-03-2024,09:00,15:00,78,60.0,
VT789,08-03-2024,09:00,15:00,78,60.0,
VT789,10-03-2024,09:00,15:00,78,60.0,
VT789,11-03-2024,09:00,15:00,78,60.0,
VT789,12-03-2024,09:00,15:00,78,60.0,
VT789,14-03-2024,09:00,15:00,78,60.0,
VT789,15-03-2024,09:00,15:00,78,60.0,
VT789,17-03-2024,09:00,15:00,78,60.0,
VT789,18-03-2024,09:00,15:00,78,60.0,
VT789,19-03-2024,09:00,15:00,78,60.0,
VT789,21-03-2024,09:00,15:00,78,60.0,
VT789,22-03-2024,09:00,15:00,78,60.0,
VT789,24-03-2024,09:00,15:00,78,60.0,
VT789,25-03-2024,09:00,15:00,78,60.0,
VT789,26-03-2024,09:00,15:00,78,60.0,
VT789,28-03-2024,09:00,15:00,78,60.0,
VT789,29-03-2024,09:00,15:00,78,60.0,
VT789,31-03-2024,09:00,15:00,78,60.0,
VT789,01-04-2024,09:00,15:00,78,60.0,
VT789,02-04-2024,09:00,15:00,78,60.0,
VT789,04-04-2024,09:00,15:00,78,60.0,
VT789,05-04-2024,09:00,15:00,78,60.0,
VT789,07-04-2024,09:00,15:00,78,60.0,
VT789,08-04-2024,09:00,15:00,78,60.0,
VT789,09-04-2024,09:00,15:00,78,60.0,
VT789,11-04-2024,09:00,15:00,78,60.0,
VT789,12-04-2024,09:00,15:00,78,60.0,
VT789,14-04-2024,09:00,15:00,78,60.0,
VT789,15-04-2024,09:00,15:00,78,60.0,
VT789,16-04-2024,09:00,15:00,78,60.0,
VT789,18-04-2024,09:00,15:00,78,60.0,
VT789,19-04-2024,09:00,15:00,78,60.0,
VT789,21-04-2024,09:00,15:00,78,60.0,
VT789,22-04-2024,09:00,15:00,78,60.0,
VT789,23-04-2024,09:00,15:00,78,60.0,
VT789,25-04-2024,09:00,15:00,78,60.0,
VT789,26-04-2024,09:00,15:00,78,60.0,
VT789,28-04-2024,09:00,15:00,78,60.0,
VT789,29-04-2024,09:00,15:00,78,60.0,
VT789,30-04-2024,09:00,15:00,78,60.0,
VT789,02-05-2024,09:00,15:00,78,60.0,
VT789,03-05-2024,09:00,15:00,78,60.0,
VT789,05-05-2024,09:00,15:00,78,60.0,
VT789,06-05-2024,09:00,15:00,78,60.0,
VT789,07-05-2024,09:00,15:00,78,60.0,
VT789,09-05-2024,09:00,15:00,78,60.0,
VT789,10-05-2024,09:00,15:00,78,60.0,
VT789,12-05-2024,09:00,15:00,78,60.0,
VT789,13-05-2024,09:00,15:00,78,60.0,
VT789,14-05-2024,09:00,15:00,78,60.0,
VT789,16-05-2024,09:00,15:00,78,60.0,
VT789,17-05-2024,09:00,15:00,78,60.0,
VT789,19-05-2024,09:00,15:00,78,60.0,
VT789,20-05-2024,09:00,15:00,78,60.0,
VT789,21-05-2024,09:00,15:00,78,60.0,
VT789,23-05-2024,09:00,15:00,78,60.0,
VT789,24-05-2024,09:00,15:00,78,60.0,
VT789,26-05-2024,09:00,15:00,78,60.0,
VT789,27-05-2024,09:00,15:00,78,60.0,
VT789,28-05-2024,09:00,15:00,78,60.0,
VT789,30-05-2024,09:00,15:00,78,60.0,
VT789,31-05-2024,09:00,15:00,78,60.0,
VT789,02-06-2024,09:00,15:00,78,60.0,
VT789,03-06-2024,09:00,15:00,78,60.0,
VT789,04-06-2024,09:00,15:00,78,60.0,
VT789,06-06-2024,09:00,15:00,78,60.0,
VT789,07-06-2024,09:00,15:00,78,60.0,
VT789,09-06-2024,09:00,15:00,78,60.0,
VT789,10-06-2024,09:00,15:00,78,60.0,
VT789,11-06-2024,09:00,15:00,78,60.0,
VT789,13-06-2024,09:00,15:00,78,60.0,
VT789,14-06-2024,09:00,15:00,78,60.0,
VT789,16-06-2024,09:00,15:00,78,60.0,
VT789,17-06-2024,09:00,15:00,78,60.0,
VT789,18-06-2024,09:00,15:00,78,60.0,
VT789,20-06-2024,09:00,15:00,78,60.0,
VT789,21-06-2024,09:00,15:00,78,60.0,
VT789,23-06-2024,09:00,15:00,78,60.0,
VT789,24-06-2024,09:00,15:00,78,60.0,
VT789,25-06-2024,09:00,15:00,78,60.0,
VT789,27-06-2024,09:00,15:00,78,60.0,
VT789,28-06-2024,09:00,15:00,78,60.0,
VT789,30-06-2024,09:00,15:00,78,60.0,
VT789,01-07-2024,09:00,15:00,78,60.0,
VT789,02-07-2024,09:00,15:00,78,60.0,
VT789,04-07-2024,09:00,15:00,78,60.0,
VT789,05-07-2024,09:00,15:00,78,60.0,
VT789,07-07-2024,09:00,15:00,78,60.0,
VT789,08-07-2024,09:00,15:00,78,60.0,
VT789,09-07-2024,09:00,15:00,78,60.0,
VT789,11-07-2024,09:00,15:00,78,60.0,
VT789,12-07-2024,09:00,15:00,78,60.0,
VT789,14-07-2024,09:00,15:00,78,60.0,
VT789,15-07-2024,09:00,15:00,78,60.0,
VT789,16-07-2024,09:00,15:00,78,60.0,
VT789,18-07-2024,09:00,15:00,78,60.0,
VT789,19-07-2024,09:00,15:00,78,60.0,
VT789,21-07-2024,09:00,15:00,78,60.0,
VT789,22-07-2024,09:00,15:00,78,60.0,
VT789,23-07-2024,09:00,15:00,78,60.0,
VT789,25-07-2024,09:00,15:00,78,60.0,
VT789,26-07-2024,09:00,15:00,78,60.0,
VT789,28-07-2024,09:00,15:00,78,60.0,
VT789,29-07-2024,09:00,15:00,78,60.0,
VT789,30-07-2024,09:00,15:00,78,60.0,
VT789,01-08-2024,09:00,15:00,78,60.0,
VT789,02-08-2024,09:00,15:00,78,60.0,
VT789,04-08-2024,09:00,15:00,78,60.0,
VT789,05-08-2024,09:00,15:00,78,60.0,
VT789,06-08-2024,09:00,15:00,78,60.0,
VT789,08-08-2024,09:00,15:00,78,60.0,
VT789,09-08-2024,09:00,15:00,78,60.0,
VT789,11-08-2024,09:00,15:00,78,60.0,
VT789,12-08-2024,09:00,15:00,78,60.0,
VT789,13-08-2024,09:00,15:00,78,60.0,
VT789,15-08-2024,09:00,15:00,78,60.0,
VT789,16-08-2024,09:00,15:00,78,60.0,
VT789,18-08-2024,09:00,15:00,78,60.0,
VT789,19-08-2024,09:00,15:00,78,60.0,
VT789,20-08-2024,09:00,15:00,78,60.0,
VT789,22-08-2024,09:00,15:00,78,60.0,
VT789,23-08-2024,09:00,15:00,78,60.0,
VT789,25-08-2024,09:00,15:00,78,60.0,
VT789,26-08-2024,09:00,15:00,78,60.0,
VT789,27-08-2024,09:00,15:00,78,60.0,
VT789,29-08-2024,09:00,15:00,78,60.0,
VT789,30-08-2024,09:00,15:00,78,60.0,
VT789,01-09-2024,09:00,15:00,78,60.0,
VT789,02-09-2024,09:00,15:00,78,60.0,
VT789,03-09-2024,09:00,15:00,78,60.0,
VT789,05-09-2024,09:00,15:00,78,60.0,
VT789,06-09-2024,09:00,15:00,78,60.0,
VT789,08-09-2024,09:00,15:00,78,60.0,
VT789,09-09-2024,09:00,15:00,78,60.0,
VT789,10-09-2024,09:00,15:00,78,60.0,
VT789,12-09-2024,09:00,15:00,78,60.0,
VT789,13-09-2024,09:00,15:00,78,60.0,
VT789,15-09-2024,09:00,15:00,78,60.0,
VT789,16-09-2024,09:00,15:00,78,60.0,
VT789,17-09-2024,09:00,15:00,78,60.0,
VT789,19-09-2024,09:00,15:00,78,60.0,
VT789,20-09-2024,09:00,15:00,78,60.0,
VT789,22-09-2024,09:00,15:00,78,60.0,
VT789,23-09-2024,09:00,15:00,78,60.0,
VT789,24-09-2024,09:00,15:00,78,60.0,
VT789,26-09-2024,09:00,15:00,78,60.0,
VT789,27-09-2024,09:00,15:00,78,60.0,
VT789,29-09-2024,09:00,15:00,78,60.0,
VT789,30-09-2024,09:00,15:00,78,60.0,
VT789,01-10-2024,09:00,15:00,78,60.0,
VT789,03-10-2024,09:00,15:00,78,60.0,
VT789,04-10-2024,09:00,15:00,78,60.0,
VT789,06-10-2024,09:00,15:00,78,60.0,
VT789,07-10-2024,09:00,15:00,78,60.0,
VT789,08-10-2024,09:00,15:00,78,60.0,
VT789,10-10-2024,09:00,15:00,78,60.0,
VT789,11-10-2024,09:00,15:00,78,60.0,
VT789,13-10-2024,09:00,15:00,78,60.0,
VT789,14-10-2024,09:00,15:00,78,60.0,
VT789,15-10-2024,09:00,15:00,78,60.0,
VT789,17-10-2024,09:00,15:00,78,60.0,
VT789,18-10-2024,09:00,15:00,78,60.0,
VT789,20-10-2024,09:00,15:00,78,60.0,
VT789,21-10-2024,09:00,15:00,78,60.0,
VT789,22-10-2024,09:00,15:00,78,60.0,
VT789,24-10-2024,09:00,15:00,78,60.0,
VT789,25-10-2024,09:00,15:00,78,60.0,
VT789,27-10-2024,09:00,15:00,78,60.0,
VT789,28-10-2024,09:00,15:00,78,60.0,
VT789,29-10-2024,09:00,15:00,78,60.0,
VT789,31-10-2024,09:00,15:00,78,60.0,
VT789,01-11-2024,09:00,15:00,78,60.0,
VT789,03-11-2024,09:00,15:00,78,60.0,
VT789,04-11-2024,09:00,15:00,78,60.0,
VT789,05-11-2024,09:00,15:00,78,60.0,
VT789,07-11-2024,09:00,15:00,78,60.0,
VT789,08-11-2024,09:00,15:00,78,60.0,
VT789,10-11-2024,09:00,15:00,78,60.0,
VT789,11-11-2024,09:00,15:00,78,60.0,
VT789,12-11-2024,09:00,15:00,78,60.0,
VT789,14-11-2024,09:00,15:00,78,60.0,
VT789,15-11-2024,09:00,15:00,78,60.0,
VT789,17-11-2024,09:00,15:00,78,60.0,
VT789,18-11-2024,09:00,15:00,78,60.0,
VT789,19-11-2024,09:00,15:00,78,60.0,
VT789,21-11-2024,09:00,15:00,78,60.0,
VT789,22-11-2024,09:00,15:00,78,60.0,
VT789,24-11-2024,09:00,15:00,78,60.0,
VT789,25-11-2024,09:00,15:00,78,60.0,
VT789,26-11-2024,09:00,15:00,78,60.0,
VT789,28-11-2024,09:00,15:00,78,60.0,
VT789,29-11-2024,09:00,15:00,78,60.0,
VT789,01-12-2024,09:00,15:00,78,60.0,
VT789,02-12-2024,09:00,15:00,78,60.0,
VT789,03-12-2024,09:00,15:00,78,60.0,
VT789,05-12-2024,09:00,15:00,78,60.0,
VT789,06-12-2024,09:00,15:00,78,60.0,
VT789,08-12-2024,09:00,15:00,78,60.0,
VT789,09-12-2024,09:00,15:00,78,60.0,
VT789,10-12-2024,09:00,15:00,78,60.0,
VT789,12-12-2024,09:00,15:00,78,60.0,
VT789,13-12-2024,09:00,15:00,78,60.0,
VT789,15-12-2024,09:00,15:00,78,60.0,
VT789,16-12-2024,09:00,15:00,78,60.0,
VT789,17-12-2024,09:00,15:00,78,60.0,
VT789,19-12-2024,09:00,15:00,78,60.0,
VT789,20-12-2024,09:00,15:00,78,60.0,
VT789,22-12-2024,09:00,15:00,78,60.0,
VT789,23-12-2024,09:00,15:00,78,60.0,
VT789,24-12-2024,09:00,15:00,78,60.0,
VT789,26-12-2024,09:00,15:00,78,60.0,
VT789,27-12-2024,09:00,15:00,78,60.0,
VT789,29-12-2024,09:00,15:00,78,60.0,
VT789,30-12-2024,09:00,15:00,78,60.0,
IB666,01-01-2024,05:00,07:55,150,60.0,
IB666,02-01-2024,05:00,07:55,150,60.0,
IB666,03-01-2024,05:00,07:55,150,60.0,
IB666,04-01-2024,05:00,07:55,150,60.0,
IB666,05-01-2024,05:00,07:55,150,60.0,
IB666,08-01-2024,05:00,07:55,150,60.0,
IB666,09-01-2024,05:00,07:55,150,60.0,
IB666,10-01-2024,05:00,07:55,150,60.0,
IB666,11-01-2024,05:00,07:55,150,60.0,
IB666,12-01-2024,05:00,07:55,150,60.0,
IB666,15-01-2024,05:00,07:55,150,60.0,
IB666,16-01-2024,05:00,07:55,150,60.0,
IB666,17-01-2024,05:00,07:55,150,60.0,
IB666,18-01-2024,05:00,07:55,150,60.0,
IB666,19-01-2024,05:00,07:55,150,60.0,
IB666,22-01-2024,05:00,07:55,150,60.0,
IB666,23-01-2024,05:00,07:55,150,60.0,
IB666,24-01-2024,05:00,07:55,150,60.0,
IB666,25-01-2024,05:00,07:55,150,60.0,
IB666,26-01-2024,05:00,07:55,150,60.0,
IB666,29-01-2024,05:00,07:55,150,60.0,
IB666,30-01-2024,05:00,07:55,150,60.0,
IB666,31-01-2024,05:00,07:55,150,60.0,
IB666,01-02-2024,05:00,07:55,150,60.0,
IB666,02-02-2024,05:00,07:55,150,60.0,
IB666,05-02-2024,05:00,07:55,150,60.0,
IB666,06-02-2024,05:00,07:55,150,60.0,
IB666,07-02-2024,05:00,07:55,150,60.0,
IB666,08-02-2024,05:00,07:55,150,60.0,
IB666,09-02-2024,05:00,07:55,150,60.0,
IB666,12-02-2024,05:00,07:55,150,60.0,
IB666,13-02-2024,05:00,07:55,150,60.0,
IB666,14-02-2024,05:00,07:55,150,60.0,
IB666,15-02-2024,05:00,07:55,150,60.0,
IB666,16-02-2024,05:00,07:55,150,60.0,
IB666,19-02-2024,05:00,07:55,150,60.0,
IB666,20-02-2024,05:00,07:55,150,60.0,
IB666,21-02-2024,05:00,07:55,150,60.0,
IB666,22-02-2024,05:00,07:55,150,60.0,
IB666,23-02-2024,05:00,07:55,150,60.0,
IB666,26-02-2024,05:00,07:55,150,60.0,
IB666,27-02-2024,05:00,07:55,150,60.0,
IB666,28-02-2024,05:00,07:55,150,60.0,
IB666,29-02-2024,05:00,07:55,150,60.0,
IB666,01-03-2024,05:00,07:55,150,60.0,
IB666,04-03-2024,05:00,07:55,150,60.0,
IB666,05-03-2024,05:00,07:55,150,60.0,
IB666,06-03-2024,05:00,07:55,150,60.0,
IB666,07-03-2024,05:00,07:55,150,60.0,
IB666,08-03-2024,05:00,07:55,150,60.0,
IB666,11-03-2024,05:00,07:55,150,60.0,
IB666,12-03-2024,05:00,07:55,150,60.0,
IB666,13-03-2024,05:00,07:55,150,60.0,
IB666,14-03-2024,05:00,07:55,150,60.0,
IB666,15-03-2024,05:00,07:55,150,60.0,
IB666,18-03-2024,05:00,07:55,150,60.0,
IB666,19-03-2024,05:00,07:55,150,60.0,
IB666,20-03-2024,05:00,07:55,150,60.0,
IB666,21-03-2024,05:00,07:55,150,60.0,
IB666,22-03-2024,05:00,07:55,150,60.0,
IB666,25-03-2024,05:00,07:55,150,60.0,
IB666,26-03-2024,05:00,07:55,150,60.0,
IB666,27-03-2024,05:00,07:55,150,60.0,
IB666,28-03-2024,05:00,07:55,150,60.0,
IB666,29-03-2024,05:00,07:55,150,60.0,
IB666,01-04-2024,05:00,07:55,150,60.0,
IB666,02-04-2024,05:00,07:55,150,60.0,
IB666,03-04-2024,05:00,07:55,150,60.0,
IB666,04-04-2024,05:00,07:55,150,60.0,
IB666,05-04-2024,05:00,07:55,150,60.0,
IB666,08-04-2024,05:00,07:55,150,60.0,
IB666,09-04-2024,05:00,07:55,150,60.0,
IB666,10-04-2024,05:00,07:55,150,60.0,
IB666,11-04-2024,05:00,07:55,150,60.0,
IB666,12-04-2024,05:00,07:55,150,60.0,
IB666,15-04-2024,05:00,07:55,150,60.0,
IB666,16-04-2024,05:00,07:55,150,60.0,
